topic,subject,title,d01,d02,d03,d04,d05,d06,d07,d08,d09,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27
Housing,Value,Owner-occupied units,203473,183364,211104,182842,131454,121339,58203,100159,85837,99725,144969,100945,29435,73318,23156,139406,169648,175914,198460,181996,197341,192442,196297,190881,183123,182678,228007
Housing,Value,"Less than $50,000",2514,2009,1846,1263,2991,1704,1125,2237,1128,1931,2080,1274,2898,1908,1974,8901,2106,3824,9371,5903,17709,13749,23920,12348,6766,12878,14654
Housing,Value,"$50,000 to $99,999",2533,1254,1521,1055,1246,1087,537,1820,464,1538,752,83,1335,1096,1192,4726,2493,4013,20704,13904,39874,52586,61338,42798,27684,37158,30478
Housing,Value,"$100,000 to $149,999",3093,1567,1168,2003,961,1593,766,938,1778,2108,595,392,1373,1186,937,4549,3284,8589,26021,19723,37690,51920,41144,49219,52892,47016,48442
Housing,Value,"$150,000 to $199,999",5335,2428,4160,2916,1823,3461,379,1600,1558,258,772,481,871,2743,760,6733,4721,15710,34046,35420,32580,31657,28900,37052,39189,34466,45692
Housing,Value,"$200,000 to $299,999",28407,16214,9374,8261,3785,12217,720,3650,3493,1507,6364,1843,1474,5491,1665,11123,12074,45283,56388,55219,37800,24925,22165,32010,36926,30843,49595
Housing,Value,"$300,000 to $499,999",94045,110915,46506,65737,44370,22962,5603,15998,13709,5187,35634,7504,6938,15331,5950,31550,61373,65149,36632,41042,21686,12889,11699,12600,14050,13192,29117
Housing,Value,"$500,000 to $999,999",56506,46173,109422,93244,71413,58078,26945,53611,37665,30890,78812,32703,8752,36734,10136,53571,69829,28574,12317,8758,7665,3894,5396,4156,4659,6141,8297
Housing,Value,"$1,000,000 or more",11040,2804,37107,8363,4865,20237,22128,20305,26042,56306,19960,56665,5794,8829,542,18253,13768,4772,2981,2027,2337,822,1735,698,957,984,1732
Housing,Value,Median (dollars),418000,422700,645300,535000,545900,694100,849900,661900,759500,1121800,630200,1141500,493900,601000,479100,514200,496500,325000,214600,225700,154400,124300,112900,140700,154500,143400,167700
Housing,Mortgage Status,Owner-occupied units,203473,183364,211104,182842,131454,121339,58203,100159,85837,99725,144969,100945,29435,73318,23156,139406,169648,175914,198460,181996,197341,192442,196297,190881,183123,182678,228007
Housing,Mortgage Status,Housing units with a mortgage,127498,123522,123096,118803,92311,54262,36583,66974,52364,49337,88639,49164,15776,39674,14256,84460,111309,116476,107709,117132,105719,107115,97731,112897,120094,107729,133832
Housing,Mortgage Status,Housing units without a mortgage,75975,59842,88008,64039,39143,67077,21620,33185,33473,50388,56330,51781,13659,33644,8900,54946,58339,59438,90751,64864,91622,85327,98566,77984,63029,74949,94175
Housing,Selected Monthly Owner Costs(SMOC),Housing units with a mortgage,127498,123522,123096,118803,92311,54262,36583,66974,52364,49337,88639,49164,15776,39674,14256,84460,111309,116476,107709,117132,105719,107115,97731,112897,120094,107729,133832
Housing,Selected Monthly Owner Costs(SMOC),Less than $500,152,0,174,34,373,209,129,375,375,263,70,324,653,78,194,2353,439,29,1058,1639,1955,1231,1539,1692,1192,2656,1843
Housing,Selected Monthly Owner Costs(SMOC),$500 to $999,2019,1455,2137,2565,1083,5110,1040,2395,1776,1094,2238,975,1997,3084,1247,5377,2355,3172,13359,12151,26813,30437,32604,27482,25674,32732,25083
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 to $1,499",6869,3724,6444,3357,3666,6973,1818,2833,4329,4351,7748,1540,1709,4825,1330,6228,5058,11420,31310,31496,38447,43766,35286,42300,45024,41599,50951
Housing,Selected Monthly Owner Costs(SMOC),"$1,500 to $1,999",15262,13387,9713,7789,11894,7127,4291,9098,6075,3529,13356,3971,2695,4935,1509,6357,7842,20871,26107,33214,20855,17311,16370,23299,24764,18345,28131
Housing,Selected Monthly Owner Costs(SMOC),"$2,000 to $2,499",26809,21732,11318,13534,18914,7027,5132,10269,7836,4325,17318,3269,2194,6735,2480,9333,12383,25597,16946,20382,9141,6757,6152,8600,12836,6284,14631
Housing,Selected Monthly Owner Costs(SMOC),"$2,500 to $2,999",27311,30745,15407,21060,20399,7587,5540,11774,7939,5233,15793,6868,1523,6265,2904,10909,17648,19397,8597,8981,4399,3673,2187,4556,4383,1724,6088
Housing,Selected Monthly Owner Costs(SMOC),"$3,000 or more",49076,52479,77903,70464,35982,20229,18633,30230,24034,30542,32116,32217,5005,13752,4592,43903,65584,35990,10332,9269,4109,3940,3593,4968,6221,4389,7105
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),2731,2849,3439,3215,2751,2545,3037,2862,2865,3613,2614,3785,2190,2514,2563,3096,3292,2444,1649,1669,1304,1209,1179,1314,1370,1185,1387
Housing,Selected Monthly Owner Costs(SMOC),Housing units without a mortgage,75975,59842,88008,64039,39143,67077,21620,33185,33473,50388,56330,51781,13659,33644,8900,54946,58339,59438,90751,64864,91622,85327,98566,77984,63029,74949,94175
Housing,Selected Monthly Owner Costs(SMOC),Less than $250,1179,471,3523,2154,2153,9475,3391,4303,3636,6455,2806,7893,5175,3828,2439,10830,2237,1152,5458,2456,9527,5576,9240,6055,2487,6109,7005
Housing,Selected Monthly Owner Costs(SMOC),$250 to $399,2266,1178,2693,767,1638,4307,891,1413,1508,1507,1188,2826,608,1327,523,3331,955,2457,12886,8846,22676,19425,25600,15045,9479,16717,12754
Housing,Selected Monthly Owner Costs(SMOC),$400 to $599,4030,2859,3488,2406,4007,4957,2118,3580,2180,2458,4560,3503,822,2596,460,2865,1936,5945,20692,17128,27989,30167,31567,24966,19005,26001,28720
Housing,Selected Monthly Owner Costs(SMOC),$600 to $799,8343,4560,5073,2692,6773,8516,3932,5273,4988,4184,9066,3833,1311,5046,1637,3020,3928,11934,19440,16821,16618,15479,16537,16044,15640,15451,23247
Housing,Selected Monthly Owner Costs(SMOC),$800 to $999,11063,8139,6855,5410,9142,13233,3909,6641,6949,6351,12219,3969,2282,6253,1139,4852,5490,10115,14977,10315,7720,8104,7760,7430,7396,6330,13149
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 or more",49094,42635,66376,50610,15430,26589,7379,11975,14212,29433,26491,29757,3461,14594,2702,30048,43793,27835,17298,9298,7092,6576,7862,8444,9022,4341,9300
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),1168,1229,1397,1363,912,908,835,874,942,1152,969,1123,708,935,715,1102,1420,960,666,647,481,512,481,533,607,502,591
Housing,Gross Rent,Occupied units paying rent,47453,44944.5,42436,53621,95916,134682,191724,204338,194059,213415,113216,261313,258731,165464,235267,133565,76640,74291,68848,117364,77307,80029,79507,86082,108990,125472,63933
Housing,Gross Rent,Less than $500,1881,1884.5,1888,4271,8584,4540,22992,34638,16178,9265,13201,16590,38021,8204,46268,13259,4505,4015,6586,8804,12929,13889,12203,11585,10042,17459,8638
Housing,Gross Rent,$500 to $999,3530,2638.5,1747,4041,16498,14180,32231,35373,24950,24637,11472,23675,52604,14557,47498,18129,7509,13525,31756,45986,39080,47993,43369,49313,56655,72524,35885
Housing,Gross Rent,"$1,000 to $1,499",8796,8524,8252,11173,25169,36268,40597,47667,61132,44346,38031,28494,76687,50959,84036,42283,17948,28216,18386,43150,19003,13707,16410,20089,28927,28760,13864
Housing,Gross Rent,"$1,500 to $1,999",14997,12867,10737,15821,29758,47693,33334,40815,50224,37281,32862,36020,49118,54263,45403,35929,25632,19280,7711,14169,5009,2114,5030,3695,9611,4290,4479
Housing,Gross Rent,"$2,000 to $2,499",10379,9014.5,7650,8953,11074,23975,27448,21996,23698,23516,12221,48040,22363,25246,9536,14781,12292,5155,3182,2961,1048,1066,1803,653,2820,1716,628
Housing,Gross Rent,"$2,500 to $2,999",4722,4824.5,4927,3608,4009,5750,15861,12448,8471,24880,4223,40636,11661,9472,1433,3608,4259,2134,924,995,106,503,271,419,462,481,0
Housing,Gross Rent,"$3,000 or more",3148,5191.5,7235,5754,824,2276,19261,11401,9406,49490,1206,67858,8277,2763,1093,5576,4495,1966,303,1299,132,757,421,328,473,242,439
Housing,Gross Rent,Median (dollars),1817,1775,1935,1732,1457,1630,1501,1336,1460,1882,1431,2269,1253,1583,1134,1415,1663,1346,955,1034,826,758,792,839,921,823,822
Housing,Gross Rent,No rent paid,1704,2748.5,3793,2108,2952,10106,3286,4485,5741,4519,6837,4738,6891,3920,4410,4260,3557,2899,4933,3492,6117,4794,7076,3880,2606,3473,5002
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),Total households,252630,223418,257333,238571,230322,266127,253213,308982,285637,317659,265022,366996,295057,242702,262833,277231,249845,253104,272241,302852,280765,277265,282880,280843,294719,311623,296942
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),"Less than $10,000",7999,5866,8932,6915,10768,18841,20868,32309,20644,17112,13134,23846,42010,14674,50371,21658,8306,10959,14879,14612,17178,16564,21580,20114,16996,26444,14192
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),"$10,000 to $14,999",5492,3877,4003,4430,9116,9468,14752,18269,14594,10637,12050,10277,24448,9700,28501,12296,6740,8854,12485,13388,13828,15048,15260,12823,12817,17118,9054
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),"$15,000 to $24,999",11455,10782,10510,13484,11436,20845,21734,28808,24219,19454,17090,14459,31080,19759,36822,18070,11217,16628,23232,19991,26261,28932,30413,24383,28085,32998,22897
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),"$25,000 to $34,999",13011,9563,10262,9591,18632,21489,19234,23895,21659,18327,16964,13380,23471,20218,25551,19751,11315,12768,23018,25499,26645,24110,26393,22008,27277,32669,22459
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),"$35,000 to $49,999",21092,13956,16593,17718,26091,27723,26765,32217,27568,20621,26726,17366,34079,26637,30888,27558,18569,21602,29382,33876,37742,38641,37228,36917,36414,39506,34632
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),"$50,000 to $74,999",33222,29751,27963,29412,37398,40606,33559,46186,43336,35222,38695,35614,45181,45124,42323,39533,28770,33113,45381,50484,52729,50399,52728,50578,50313,55335,57369
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),"$75,000 to $99,999",31250,27876,24268,26954,29600,30808,28017,34106,31753,30938,30742,36529,31915,33936,19708,32540,26570,32650,36633,37725,38358,37260,36857,38446,38692,38025,40998
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),"$100,000 to $149,999",52417,50191,47236,43832,44564,44905,35569,42804,43310,47645,50994,59524,31263,38378,19054,42174,49702,52698,44541,58270,40472,40526,38487,42875,46385,39861,50537
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),"$150,000 to $199,000",32489,33378,34709,32949,21252,26049,21566,20311,25943,27911,25523,46705,15865,18286,5277,19499,27451,27306,23336,26623,17006,14214,12427,16429,19993,17660,24021
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),"$200,000 or more",44203,38178,72857,53286,21465,25393,31149,30077,32611,89792,33104,109296,15745,15990,4338,44152,61205,36526,19354,22384,10546,11571,11507,16270,17747,12007,20783
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),Median household income (dollars),101701,108725,126191,110677,76150,70529,66891,59806,69754,103331,81253,124502,46298,66749,31061,74799,108449,91723,67004,71156,57320,56615,53769,60899,61336,52122,69186
Socioeconomic,Income and Benefits (In 2019 inflation-adjusted dollars),Mean household income (dollars),136154,128566,175040,144227,98905,94954,103540,88379,101158,190247,106594,191497,71932,84981,47362,124043,154785,118618,90080,90992,74285,74260,72421,81493,83883,70456,89211
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population,706630,695551,719566,724858,752339,709693,693435,771534,715601,730015,732407,720923,745376,684230,735964,731449,729038,701545,683724,716408,658959,676424,675812,691961,707639,697755,703967
Socioeconomic,Health Insurance Coverage,With health insurance coverage,672982,668773,694598,687973,690181,649296,642069,733568,669122,699499,695017,694777,685929,606675,668855,691302,699314,675604,653259,694456,630690,647972,637746,667355,688097,677632,683534
Socioeconomic,Health Insurance Coverage,With private health insurance,566659,555989,586359,566924,442940,438245,373505,446096,424646,498126,483501,588337,386932,375556,254524,511036,532527,530136,481589,549939,449870,452276,451746,497553,507150,467301,550478
Socioeconomic,Health Insurance Coverage,With public coverage,218037,209742,213992,214184,315468,269278,315307,354174,301664,266580,281592,172918,361082,300186,467815,284894,262120,235325,286596,256256,293186,300073,294774,279083,287674,313298,255624
Socioeconomic,Health Insurance Coverage,No health insurance coverage,33648,26778,24968,36885,62158,60397,51366,37966,46479,30516,37390,26146,59447,77555,67109,40147,29724,25941,30465,21952,28269,28452,38066,24606,19542,20123,20433
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population under 19 years,159849,157087,150559,170030,173827,147424,158176,168443,162564,150801,171152,94341,157408,146878,213157,170614,187570,169897,136094,153339,147561,150666,147115,158709,157501,152119,151538
Socioeconomic,Health Insurance Coverage,No health insurance coverage,3973,5000,2518,5420,6471,3620,3704,1598,2683,3255,2689,729,3563,2895,5799,2985,2572,3549,3961,2835,6786,5599,10194,2404,1782,1665,2546
Education,School Enrollment,Population 3 years and over enrolled in school,171134,169891,167531,177258,191348,157029,163058,177276,170370,163783,181012,121604,183105,154671,216271,183939,191748,184758,146486,174129,149700,166606,164342,174546,170978,164734,156952
Education,School Enrollment,"Nursery school, preschool",10517,11225,11400,12149,10538,9742,11662,11522,15194,10689,12522,10247,9794,11258,16609,12168,14205,9971,8779,9206,7374,8011,8890,10174,9946,8995,10963
Education,School Enrollment,Kindergarten,8227,6694,6239,8417,10073,5711,8605,12488,9283,9305,9712,6271,11311,6010,11310,7950,9846,8780,6347,7301,7328,8011,6655,7786,7319,7900,5485
Education,School Enrollment,Elementary school (grades 1-8),65240,64047,67440,71292,70282,61604,66010,69032,67951,57578,69755,31195,70729,60527,88953,68173,78680,72281,55705,63119,63350,62115,59973,64942,65857,62892,63924
Education,School Enrollment,High school (grades 9-12),37006,38385,36231,37432,43853,31233,33685,34161,31791,26778,39868,16265,31939,30891,47419,39453,44638,42626,32281,33125,32777,32075,29380,35985,33515,31557,39858
Education,School Enrollment,College or graduate school,50144,49540,46221,47968,56602,48739,43096,50073,46151,59433,49155,57626,59332,45985,51980,56195,44379,51100,43374,61378,38871,56394,59444,55659,54341,53390,36722
Education,Educational Attainment,Population 25 years and over,500228,485988,522984,509901,525292,527007,488355,549655,510141,526935,516311,575696,535132,503790,458160,514624,494752,484103,508208,503201,487798,470922,471015,486072,497620,490956,519888
Education,Educational Attainment,Less than 9th grade,18335,22525,19049,28695,47544,50689,59516,36719,28029,36619,34942,21237,67392,62234,59953,32422,22408,14850,16479,12499,17236,14511,14712,15283,16781,15050,9830
Education,Educational Attainment,"9th to 12th grade, no diploma",23971,25140,15200,22603,41143,31810,53890,39789,36846,25148,32452,15483,58815,42059,75764,41868,25311,27598,30142,25525,36343,32948,28203,30404,30267,26146,23823
Education,Educational Attainment,High school graduate (includes equivalency),135293,139306,88796,120214,157967,129057,114734,167242,132253,73964,143307,57809,128099,150022,140075,117702,96384,126615,158435,123221,169296,153970,154523,140513,110818,136251,158326
Education,Educational Attainment,"Some college, no degree",82659,86375,72384,76955,97829,64317,53688,75303,74244,38422,74386,47027,77838,67684,82556,74601,72043,94336,83869,78319,83487,84882,81662,85711,81006,97666,86257
Education,Educational Attainment,Associate's degree,48625,54004,33595,39185,44997,49956,26640,36954,31652,19093,34630,16478,27136,39905,33053,39056,33124,45681,60699,60498,60767,61898,59985,58746,57841,60988,69402
Education,Educational Attainment,Bachelor's degree,101992,92645,153703,125644,87711,120015,114388,118758,119032,171734,118146,219156,102505,89411,46764,106463,125355,94974,84415,112428,69030,68580,67370,87176,113317,90583,97145
Education,Educational Attainment,Graduate or professional degree,89353,65993,140257,96605,48101,81163,65499,74890,88085,161955,78448,198506,73347,52475,19995,102512,120127,80049,74169,90711,51639,54133,64560,68239,87590,64272,75105
